tubeID,lastStation,leftStation,nextStation,nextStationDistance
5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Thymio,False,Deckelentnahme,454.64143084603

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Thymio,False,Deckelentnahme,454.64143084603

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Thymio,False,Deckelentnahme,454.64143084603

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Deckelentnahme,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Deckelentnahme,

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,True,Thymio,0.0
2,Deckelentnahme,True,Thymio,0.0
4,Deckelentnahme,True,Thymio,0.0
3,Deckelentnahme,True,Thymio,0.0

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
3,Deckelentnahme,False,Thymio,

5,Deckelentnahme,False,Thymio,
2,Deckelentnahme,False,Thymio,
4,Deckelentnahme,False,Thymio,
